C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\obj\Debug\Binary_Tree.Form1.resources
C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\obj\Debug\Binary_Tree.Properties.Resources.resources
C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\obj\Debug\Binary Tree.csproj.GenerateResource.cache
C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\obj\Debug\Binary Tree.csproj.CoreCompileInputs.cache
C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\bin\Debug\Binary Tree.exe.config
C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\bin\Debug\Binary Tree.exe
C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\bin\Debug\Binary Tree.pdb
C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\obj\Debug\Binary Tree.exe
C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\obj\Debug\Binary Tree.pdb
C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\bin\Debug\Binary Tree.exe.manifest
C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\bin\Debug\Binary Tree.application
C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\obj\Debug\Binary Tree.exe.manifest
C:\Users\Charisse Oblefias\source\repos\Binary Tree\Binary Tree\obj\Debug\Binary Tree.application
